County,Cohabiting.household,Cohabiting.household_ChildrenUnder18,MaleHouseholder_NoPartner,MaleHouseholder_NoPartner_ChildrenUnder18,MaleHouseholder_LivingAlone,MaleHouseholder_LivingAlone_Over65,FemaleHouseholder_NoPartner,FemaleHouseholder_NoPartner_ChildrenUnder18,FemaleHouseholder_LivingAlone,FemaleHouseholder_LivingAlone_Over65,Households_WithUnder18,Households_WithOver65,Over15_Male,Over15_Male_NeverMarried,Over15_Male_Married,Over15_Male_Separated,Over15_Male_Widowed,Over15_Male_Divorced,Over15_Female,Over15_Female_NeverMarried,Over15_Female_Married,Over15_Female_Separated,Over15_Female_Widowed,Over15_Female_Divorced,Nursery.preschool.enrollment,Kindergarten.enrollment,Elementary.school.enrollment,High.school.enrollment,Under18_With.Disability,Age18to64_With.Disability,Over65_With.Disability,Over16,Over16_Employed,Over16_Unemployed,Over16_ArmedForces,Over16_Female,Over16_Female_Employed,Householder_ChildrenUnder6,Householder_Children6to17,BusinessOccupation,ServiceOccupation,SalesOccupation,NaturalResourcesOccupation,TransportationOccupation,AgricultureIndustry,ConstructionIndustry,MfgIndustry,WholesaleIndustry,RetailIndustry,WarehousingIndustry,InformationIndustry,InsuranceIndustry,WasteManagementIndustry,EducationServicesIndustry,EntertainmentIndustry,OtherServicesIndustry,PublicAdminIndustry,Household.Income_Less10k,Household.Income_10to15k,Household.Income_15to25k,Household.Income_25to35k,Household.Income_35to50k,Household.Foodstamp.benefits,Age19to64_Employed,Age19to64_Employed_NoHealthInsurance,Age19to64_Unemployed,Age19to64_Unemployed_NoHealthInsurance,Total.Population,Total.Population.Male,Total.Population.Female,Under5,Age5to9,Age10to14,Age15to19,Age20to24,Age25to34,Age35to44,Age45to54,Age55to59,Age60to64,Under18,Over18,Over65,Over18_Male,Over18_Female,Over65_Male,Over65_Female,White,African.American,Native.American,Asian,Hispanic
Albany,11,4,25,1,20,6,40,7,23,10,33,39,124,53,55,2,4,10,136,50,57,1,11,16,4,3,25,14,2,19,14,257,161,7,0,135,79,18,35,79,27,33,10,12,1,8,8,3,15,6,3,12,21,42,14,8,20,7,7,8,11,14,14,146,6,5,1,306,148,158,15,15,16,23,32,41,35,37,21,19,56,250,52,119,130,22,30,227,38,0,21,306
Broome,6,2,16,1,12,4,23,5,14,7,19,25,78,34,34,1,2,7,82,28,36,2,7,8,2,3,15,9,2,16,11,158,84,3,0,81,41,11,22,32,18,17,6,11,0,5,8,2,10,4,1,4,7,28,7,5,3,6,4,9,7,11,13,76,5,3,0,192,95,98,10,10,10,15,19,21,20,22,14,13,37,155,37,75,80,16,21,163,10,0,9,192
Cattaraugus,2,1,7,1,5,2,8,1,5,3,9,11,31,10,16,0,1,3,31,7,16,1,3,4,1,1,7,4,1,7,5,61,34,1,0,31,17,5,11,12,6,6,4,6,1,3,5,1,4,2,0,2,2,9,3,1,2,2,3,4,3,4,5,30,3,1,0,77,38,38,4,5,5,5,5,8,8,10,6,6,17,60,15,29,30,7,8,70,1,2,1,77
Cayuga,4,2,6,0,5,2,8,1,4,3,8,11,33,12,14,1,1,4,32,9,14,0,3,5,1,1,7,4,1,6,4,63,37,1,0,31,17,4,9,12,8,7,4,5,1,3,4,1,4,2,0,1,3,9,3,2,3,2,1,3,2,5,5,33,2,1,0,77,39,37,4,4,4,5,4,10,9,10,6,6,15,62,15,32,30,7,8,70,3,0,0,77
Chautauqua,5,2,10,1,8,3,17,2,12,6,13,19,51,19,25,1,1,5,55,16,24,1,6,7,2,1,11,6,2,12,8,105,55,3,0,54,27,8,15,19,11,11,5,9,1,4,10,1,5,2,1,2,4,15,5,2,3,5,4,8,5,7,11,50,4,2,0,128,63,65,7,7,8,9,8,15,13,16,10,10,26,102,26,50,52,12,14,116,3,0,1,128
Chemung,3,1,6,0,5,1,9,1,6,4,9,12,34,14,16,1,1,3,35,11,16,1,3,5,1,1,8,4,1,6,5,68,37,3,0,35,19,4,12,14,7,8,3,5,1,2,4,0,4,2,1,2,3,12,3,1,2,3,1,3,3,4,5,34,1,2,0,84,42,42,5,5,6,5,5,11,10,11,7,6,18,66,16,33,33,7,9,74,5,0,1,84
Clinton,3,1,6,1,5,1,9,1,5,3,7,10,36,15,15,0,1,3,33,10,15,1,4,4,1,1,7,3,2,7,5,68,35,1,0,33,17,4,9,12,8,7,3,5,1,2,3,1,5,1,1,1,2,11,2,1,3,3,1,2,3,4,5,32,2,1,0,80,41,39,4,4,4,6,7,10,9,10,6,6,14,66,14,34,32,6,7,73,3,0,1,80
Dutchess,7,1,20,1,15,4,28,4,16,9,28,38,124,46,60,3,4,11,126,39,60,3,11,13,4,3,25,16,2,17,15,246,149,5,1,125,73,15,36,63,28,32,14,13,2,9,8,3,16,8,2,10,17,45,14,8,6,5,4,8,7,9,9,135,9,4,1,294,146,148,13,14,17,21,21,35,34,42,23,22,55,238,52,118,121,23,29,226,31,1,10,294
Erie,32,10,81,5,60,17,124,22,75,38,103,123,367,147,168,5,11,35,399,133,171,6,40,50,12,9,84,44,9,60,50,755,460,17,1,393,225,56,119,192,83,98,32,55,1,23,45,11,52,22,7,35,48,135,39,20,21,26,18,38,38,48,58,419,15,15,2,919,445,474,50,51,52,58,60,131,103,117,68,64,187,732,165,350,383,71,94,708,121,4,35,919
Jefferson,4,1,8,1,6,1,9,2,5,2,13,11,47,18,22,1,1,5,41,9,22,1,3,6,2,2,11,5,2,8,6,87,38,2,13,41,19,9,14,13,9,9,4,4,1,3,2,1,6,1,1,1,3,11,3,1,4,3,2,4,4,6,8,35,3,2,0,111,58,53,9,8,7,7,11,19,13,12,6,6,27,85,15,45,40,7,8,95,7,0,2,111
Livingston,2,0,5,0,3,1,6,2,3,2,6,8,28,11,12,1,1,3,26,8,11,0,2,4,1,0,5,4,0,4,3,53,31,1,0,26,14,3,8,12,6,6,4,4,1,2,4,1,3,1,1,2,2,10,3,1,1,2,1,2,2,3,3,28,2,0,0,63,32,31,3,3,3,5,6,7,7,8,5,5,11,52,11,26,26,5,6,58,2,0,1,63
Madison,2,1,3,0,3,1,6,1,4,2,7,9,29,10,15,1,1,2,30,9,15,0,3,3,1,1,5,3,1,4,3,59,35,1,0,30,17,4,9,11,8,7,4,3,1,3,3,1,3,1,1,2,3,10,4,1,2,1,1,3,2,4,2,30,2,1,0,71,35,36,3,4,4,6,6,7,7,9,6,5,14,57,13,28,29,6,7,66,1,0,1,71
Monroe,22,6,62,3,47,14,95,17,57,28,78,95,293,120,134,5,7,27,322,115,135,7,29,36,11,7,68,35,8,58,39,607,372,18,0,319,187,45,100,173,65,74,19,41,1,14,42,8,39,15,8,17,48,119,33,16,11,17,13,29,28,37,45,339,14,15,2,743,358,385,41,41,45,50,51,105,85,94,53,49,155,588,129,280,309,56,73,555,112,2,27,743
Niagara,7,2,19,1,14,4,27,4,17,8,23,30,85,30,41,2,3,10,89,26,39,2,10,12,3,2,17,11,2,16,11,172,101,5,0,88,50,13,26,36,17,22,10,15,2,7,14,2,14,5,1,6,8,24,9,3,5,7,4,9,9,12,13,92,4,4,1,210,102,108,11,11,13,13,12,26,23,28,17,16,42,168,40,81,87,18,22,182,14,2,2,210
Oneida,8,3,17,1,14,4,26,5,16,8,25,30,93,35,43,1,3,11,95,29,42,2,10,11,3,3,23,11,2,15,14,186,103,5,0,94,49,15,32,39,21,22,7,13,2,5,10,2,11,5,1,8,9,27,11,4,8,4,5,10,7,13,14,94,5,4,0,229,114,115,13,13,14,15,15,29,25,30,16,16,49,180,43,89,91,19,24,193,14,1,10,229
Onondaga,13,4,36,3,28,9,56,11,35,16,49,57,181,74,81,3,6,16,200,71,86,3,17,22,7,5,42,24,5,34,25,374,225,9,1,197,117,30,62,96,39,53,15,23,1,13,16,6,23,13,5,15,23,71,20,10,10,15,8,15,13,24,23,205,9,8,1,462,223,239,26,27,28,33,31,62,52,59,32,33,98,363,79,172,191,34,45,364,51,2,17,462
Ontario,6,2,8,1,6,2,12,2,8,4,11,16,44,16,22,1,1,4,48,14,21,1,5,7,2,1,10,5,2,6,6,91,57,1,0,47,27,6,14,25,8,13,4,6,1,3,6,2,7,1,1,3,5,18,5,1,2,2,2,3,4,5,5,51,2,1,0,110,54,56,5,6,7,7,7,12,12,15,8,9,22,88,22,42,45,10,12,101,3,0,1,110
Orange,8,2,21,1,15,4,32,7,16,9,45,39,152,57,79,3,3,9,153,49,75,2,12,14,6,6,44,23,3,22,16,300,182,6,4,151,87,31,63,72,36,37,16,21,2,12,11,6,21,13,3,9,19,54,12,9,11,7,5,10,6,12,13,166,10,5,1,382,191,191,25,26,28,29,29,45,45,52,25,23,98,285,53,141,143,24,30,277,42,1,11,382
Oswego,6,2,9,0,7,3,12,2,7,4,14,15,48,19,21,2,2,5,49,14,21,2,6,6,1,1,11,6,1,10,6,96,56,3,0,48,27,7,15,17,10,13,6,10,0,4,7,2,9,4,0,2,4,13,5,2,2,2,3,5,4,6,7,51,3,2,0,118,59,59,6,7,7,9,8,14,13,16,10,8,25,93,19,46,47,9,10,112,2,0,1,118
Putnam,2,1,5,0,4,1,8,1,4,2,12,13,42,15,22,1,1,3,42,12,22,1,4,3,1,1,9,6,0,5,4,82,53,2,0,41,25,5,13,23,10,10,6,3,0,5,2,1,5,3,2,2,5,19,3,3,3,1,0,1,2,2,1,48,2,1,0,99,49,50,4,5,6,6,6,11,11,16,8,8,20,79,17,39,40,8,9,84,3,0,2,99
Rensselaer,7,3,12,0,9,3,19,3,11,5,18,21,66,28,29,1,2,5,68,22,29,2,6,9,2,1,13,7,1,13,10,132,82,4,0,67,40,8,21,38,11,15,8,9,1,7,7,1,6,4,1,4,8,26,6,4,8,4,2,5,6,7,7,74,3,3,0,159,78,81,8,8,9,11,11,22,19,21,12,11,31,128,27,63,65,12,15,135,10,0,4,159
Richmond,7,2,26,1,19,6,44,7,20,12,52,56,187,68,100,3,5,10,204,62,101,5,18,18,8,5,45,26,2,21,21,385,227,9,0,201,108,31,70,96,47,44,21,18,1,18,6,4,21,16,5,21,26,70,15,8,17,6,6,10,9,17,20,212,11,8,2,476,231,245,27,28,30,29,29,64,59,66,33,33,104,372,77,177,194,33,44,340,49,1,48,476
Rockland,4,1,12,1,8,3,22,3,13,9,38,37,121,42,69,1,2,7,128,37,69,2,10,10,6,5,42,22,1,12,13,244,150,8,0,124,70,31,60,71,28,28,9,13,1,8,8,4,12,8,4,8,18,53,12,7,7,4,3,6,5,9,10,134,9,7,1,325,160,166,26,24,26,24,21,38,36,40,21,18,92,233,51,113,121,22,29,227,39,1,19,325
Saratoga,8,2,15,2,11,4,20,2,13,6,26,30,95,32,52,2,3,7,98,24,53,2,8,10,3,2,21,12,1,15,11,191,122,2,1,98,60,13,31,61,17,25,9,10,1,8,12,3,12,4,2,8,14,32,13,4,10,2,3,5,6,10,5,109,4,2,0,229,113,116,11,13,12,14,13,28,28,34,17,16,46,184,42,90,94,19,23,211,4,0,7,229
Schenectady,6,3,12,1,9,3,19,4,10,5,18,19,61,23,27,2,3,6,66,22,27,1,6,9,2,2,16,6,1,10,8,125,74,4,0,65,38,10,22,31,14,17,4,8,0,4,6,2,7,5,2,5,8,20,6,4,6,3,3,5,6,7,8,69,3,4,1,155,75,80,9,9,9,10,10,20,19,20,11,11,34,122,27,58,63,12,15,117,16,0,7,155
St.Lawrence,4,1,8,1,5,2,11,2,7,4,12,14,46,18,22,2,1,4,45,13,21,2,4,5,1,1,9,5,1,9,7,90,44,3,0,44,21,6,14,17,9,8,4,6,2,2,3,0,5,2,1,2,2,17,3,2,3,4,3,5,5,5,7,41,2,3,0,108,55,53,6,6,7,10,9,13,12,13,8,7,22,87,19,44,43,9,10,100,3,1,1,108
Steuben,3,1,8,1,6,2,11,2,7,3,10,13,39,13,19,1,1,5,40,10,20,1,4,5,1,1,9,5,1,7,6,77,44,3,0,40,21,6,13,16,8,7,6,7,1,3,8,0,5,1,1,1,3,12,4,2,1,2,2,5,4,5,6,40,3,2,0,96,48,48,5,5,6,6,5,11,11,13,7,7,21,75,19,37,38,9,10,90,2,0,1,96
Sullivan,3,1,6,0,4,2,9,2,6,3,7,10,32,12,14,1,1,4,31,10,13,1,2,4,1,1,7,4,0,5,5,62,36,3,0,30,17,5,10,12,9,5,4,5,0,3,2,0,4,2,1,1,2,11,4,1,3,2,2,2,3,3,4,31,2,3,0,75,39,37,4,4,5,5,4,9,8,10,6,6,16,59,14,30,29,7,7,59,6,0,1,75
Tompkins,3,1,9,0,7,1,13,2,7,3,7,11,45,24,17,0,0,3,46,22,15,2,3,5,2,1,7,3,1,8,4,90,50,2,0,45,25,4,9,29,9,8,3,2,0,1,2,0,3,1,1,2,5,25,6,2,2,4,1,3,4,5,3,45,2,2,0,102,51,52,4,4,4,12,18,13,11,10,6,6,15,87,15,42,45,7,8,81,4,0,10,102
Ulster,6,2,13,0,10,3,20,4,13,7,17,26,75,30,34,1,2,8,77,23,36,2,9,8,2,2,14,8,2,12,11,151,89,3,0,77,44,9,20,34,21,17,8,8,1,6,6,1,10,4,1,5,9,26,10,5,5,4,3,7,5,8,7,79,5,2,1,178,89,90,8,8,9,11,11,22,21,25,14,13,32,147,35,73,74,16,19,146,11,0,3,178
Warren,2,0,6,0,4,1,8,1,5,3,6,11,26,8,15,0,1,3,28,7,14,1,3,4,1,0,6,3,0,4,4,54,32,1,0,28,16,NA,NA,14,5,7,2,3,0,2,2,1,4,1,0,3,3,9,4,1,2,2,1,2,3,4,3,28,1,1,0,64,32,33,3,3,3,3,3,8,7,9,5,6,12,53,14,25,27,7,8,61,1,0,1,64
Wayne,3,2,6,0,5,2,9,1,6,3,10,12,37,12,19,1,1,4,38,9,19,1,4,4,1,1,9,4,1,8,6,73,46,2,0,37,22,6,13,15,10,10,5,7,2,4,7,1,6,2,1,2,4,11,4,2,2,3,2,3,4,4,4,42,1,1,0,90,45,45,5,5,6,5,5,10,10,13,8,7,19,71,17,35,36,8,9,83,2,0,1,90
Westchester,15,4,50,4,35,12,104,18,60,34,116,121,380,132,209,5,10,25,416,135,198,8,36,39,19,10,90,56,7,40,43,784,486,24,0,409,235,62,140,248,82,92,29,35,2,31,21,13,43,22,15,50,70,137,40,21,21,19,12,16,18,29,33,440,29,21,3,969,469,500,54,57,63,65,60,111,123,139,69,63,213,756,166,359,397,70,96,598,143,3,59,969
